review_pair_id,descriptor_name,sample_scope,stratum_id,rank_bin,similarity_stratum,quality_stratum,identity_stratum,admission_stratum,query_image_id,candidate_image_id,query_image_path,candidate_image_path,same_identity_known_id,candidate_rank_descriptor,descriptor_similarity,descriptor_similarity_percentile,query_image_quality_score,candidate_image_quality_score,weakest_image_quality_score,pair_geometry_score,descriptor_evidence_conflict_score,pf_eri_admissibility_score,pf_eri_review_score,pf_eri_route,query_split_role,reviewability_decision,not_ready_reason,secondary_reason,review_confidence,visibility_notes,reviewer_id,review_timestamp,claim_boundary
phase18n_dinov2_vitl14_blind_0144,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_high__quality_low__same_identity__admission_mid,rank_06_10,similarity_high,quality_low,same_identity,admission_mid,phase18a_czechlynx_1492,phase18a_czechlynx_1709,outputs/final_freeze/lynx-wild/images/czechlynx_1492__p16e_028470.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1709__p16e_028469.jpg,yes,7,0.97030699,0.965649,0.55,0.55,0.55,0.975697,0.266655,0.747429,0.829395,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0145,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_low__quality_low__same_identity__admission_low,rank_06_10,similarity_low,quality_low,same_identity,admission_low,phase18a_czechlynx_1849,phase18a_czechlynx_2047,outputs/final_freeze/lynx-wild/images/czechlynx_1849__p16e_028459.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2047__p16e_028186.jpg,yes,9,0.91970593,0.317355,0.55,0.55,0.55,0.818486,0.0,0.691912,0.459687,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0146,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_low__quality_low__same_identity__admission_mid,rank_06_10,similarity_low,quality_low,same_identity,admission_mid,phase18a_czechlynx_1983,phase18a_czechlynx_1969,outputs/final_freeze/lynx-wild/images/czechlynx_1983__p16e_028416.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1969__p16e_028420.jpg,yes,6,0.92204458,0.343589,0.55,0.55,0.55,0.996671,0.0,0.744427,0.495907,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0147,dinov2_vitl14,confirmatory_stratified_blind_review,rank_01__similarity_mid__quality_low__different_identity__admission_high,rank_01,similarity_mid,quality_low,different_identity,admission_high,phase18a_czechlynx_2727,phase18a_czechlynx_2638,outputs/final_freeze/lynx-wild/images/czechlynx_2727__p16e_042909.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2638__p16e_038109.jpg,no,1,0.9441089,0.680795,0.55,0.55,0.55,0.936832,0.0,0.761392,0.711422,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0148,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_low__quality_low__same_identity__admission_low,rank_11_20,similarity_low,quality_low,same_identity,admission_low,phase18a_czechlynx_1795,phase18a_czechlynx_1980,outputs/final_freeze/lynx-wild/images/czechlynx_1795__p16e_028219.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1980__p16e_028180.jpg,yes,16,0.92783314,0.417074,0.55,0.55,0.55,0.850415,0.0,0.710824,0.528699,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0149,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_mid__quality_low__same_identity__admission_low,rank_11_20,similarity_mid,quality_low,same_identity,admission_low,phase18a_czechlynx_1325,phase18a_czechlynx_1473,outputs/final_freeze/lynx-wild/images/czechlynx_1325__p16e_028522.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1473__p16e_028281.jpg,yes,17,0.96260554,0.922499,0.55,0.55,0.55,0.878345,0.257578,0.717671,0.793149,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0150,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_mid__quality_low__different_identity__admission_low,rank_06_10,similarity_mid,quality_low,different_identity,admission_low,phase18a_czechlynx_2990,phase18a_czechlynx_1952,outputs/final_freeze/lynx-wild/images/czechlynx_2990__p16e_036892.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1952__p16e_044198.jpg,no,7,0.94609588,0.712312,0.55,0.55,0.55,0.649234,0.12758,0.658501,0.666348,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0151,dinov2_vitl14,confirmatory_stratified_blind_review,rank_02_05__similarity_low__quality_low__same_identity__admission_high,rank_02_05,similarity_low,quality_low,same_identity,admission_high,phase18a_czechlynx_2317,phase18a_czechlynx_2653,outputs/final_freeze/lynx-wild/images/czechlynx_2317__p16e_007827.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2653__p16e_006761.jpg,yes,3,0.94221365,0.649194,0.55,0.55,0.55,0.940157,0.0,0.759163,0.690982,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0152,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_high__quality_low__same_identity__admission_low,rank_06_10,similarity_high,quality_low,same_identity,admission_low,phase18a_czechlynx_1405,phase18a_czechlynx_1538,outputs/final_freeze/lynx-wild/images/czechlynx_1405__p16e_028512.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1538__p16e_028425.jpg,yes,8,0.96800053,0.955866,0.55,0.55,0.55,0.895921,0.284794,0.720486,0.809463,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0153,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_low__quality_low__different_identity__admission_low,rank_06_10,similarity_low,quality_low,different_identity,admission_low,phase18a_czechlynx_2964,phase18a_czechlynx_2096,outputs/final_freeze/lynx-wild/images/czechlynx_2964__p16e_041152.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2096__p16e_043693.jpg,no,8,0.93861938,0.58411,0.55,0.55,0.55,0.740519,0.0,0.696756,0.626915,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0154,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_mid__quality_low__same_identity__admission_low,rank_06_10,similarity_mid,quality_low,same_identity,admission_low,phase18a_czechlynx_1909,phase18a_czechlynx_1609,outputs/final_freeze/lynx-wild/images/czechlynx_1909__p16e_028285.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1609__p16e_028482.jpg,yes,9,0.9599663,0.900298,0.55,0.55,0.55,0.87203,0.237588,0.717681,0.783386,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0155,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_mid__quality_low__different_identity__admission_high,rank_11_20,similarity_mid,quality_low,different_identity,admission_high,phase18a_czechlynx_2803,phase18a_czechlynx_2626,outputs/final_freeze/lynx-wild/images/czechlynx_2803__p16e_043467.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2626__p16e_036322.jpg,no,19,0.94838786,0.747162,0.55,0.55,0.55,0.988006,0.04386,0.773586,0.748431,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0156,dinov2_vitl14,confirmatory_stratified_blind_review,rank_02_05__similarity_high__quality_low__same_identity__admission_low,rank_02_05,similarity_high,quality_low,same_identity,admission_low,phase18a_czechlynx_1548,phase18a_czechlynx_2016,outputs/final_freeze/lynx-wild/images/czechlynx_1548__p16e_028405.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2016__p16e_028394.jpg,yes,2,0.97715473,0.983566,0.55,0.55,0.55,0.900846,0.31077,0.71944,0.821044,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0157,dinov2_vitl14,confirmatory_stratified_blind_review,rank_01__similarity_mid__quality_low__same_identity__admission_high,rank_01,similarity_mid,quality_low,same_identity,admission_high,phase18a_czechlynx_1572,phase18a_czechlynx_1633,outputs/final_freeze/lynx-wild/images/czechlynx_1572__p16e_028418.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1633__p16e_028523.jpg,yes,1,0.96019596,0.902315,0.55,0.55,0.55,0.962091,0.208083,0.749,0.802439,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0158,dinov2_vitl14,confirmatory_stratified_blind_review,rank_01__similarity_high__quality_low__same_identity__admission_mid,rank_01,similarity_high,quality_low,same_identity,admission_mid,phase18a_czechlynx_2029,phase18a_czechlynx_1619,outputs/final_freeze/lynx-wild/images/czechlynx_2029__p16e_028383.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1619__p16e_028365.jpg,yes,1,0.97709662,0.983416,0.55,0.55,0.55,0.925236,0.302084,0.727991,0.825938,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0159,dinov2_vitl14,confirmatory_stratified_blind_review,rank_02_05__similarity_mid__quality_low__same_identity__admission_mid,rank_02_05,similarity_mid,quality_low,same_identity,admission_mid,phase18a_czechlynx_2091,phase18a_czechlynx_1865,outputs/final_freeze/lynx-wild/images/czechlynx_2091__p16e_028463.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1865__p16e_028158.jpg,yes,5,0.96114266,0.910332,0.55,0.55,0.55,0.951433,0.21983,0.744468,0.803338,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0160,dinov2_vitl14,confirmatory_stratified_blind_review,rank_02_05__similarity_high__quality_low__same_identity__admission_low,rank_02_05,similarity_high,quality_low,same_identity,admission_low,phase18a_czechlynx_1753,phase18a_czechlynx_1847,outputs/final_freeze/lynx-wild/images/czechlynx_1753__p16e_028455.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1847__p16e_028401.jpg,yes,5,0.9665187,0.948766,0.55,0.55,0.55,0.901712,0.275667,0.723223,0.807926,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0161,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_mid__quality_low__different_identity__admission_high,rank_11_20,similarity_mid,quality_low,different_identity,admission_high,phase18a_czechlynx_0853,phase18a_czechlynx_1920,outputs/final_freeze/lynx-wild/images/czechlynx_0853__czlx_expanded_0222.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1920__p16e_037233.jpg,no,12,0.94442862,0.686078,0.55,0.55,0.55,0.979975,0.0,0.774001,0.719489,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0162,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_mid__quality_low__same_identity__admission_high,rank_11_20,similarity_mid,quality_low,same_identity,admission_high,phase18a_czechlynx_1826,phase18a_czechlynx_1601,outputs/final_freeze/lynx-wild/images/czechlynx_1826__p16e_028417.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1601__p16e_028468.jpg,yes,19,0.94537663,0.700778,0.55,0.55,0.55,0.908333,0.025362,0.750339,0.714539,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0163,dinov2_vitl14,confirmatory_stratified_blind_review,rank_02_05__similarity_low__quality_low__same_identity__admission_low,rank_02_05,similarity_low,quality_low,same_identity,admission_low,phase18a_czechlynx_2103,phase18a_czechlynx_2197,outputs/final_freeze/lynx-wild/images/czechlynx_2103__p16e_025824.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2197__p16e_025823.jpg,yes,4,0.9093796,0.226454,0.55,0.55,0.55,0.904483,0.0,0.706901,0.409024,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0164,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_low__quality_low__same_identity__admission_low,rank_06_10,similarity_low,quality_low,same_identity,admission_low,phase18a_czechlynx_2027,phase18a_czechlynx_1618,outputs/final_freeze/lynx-wild/images/czechlynx_2027__p16e_028448.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1618__p16e_028524.jpg,yes,9,0.89112848,0.143902,0.55,0.55,0.55,0.83073,0.0,0.677995,0.346858,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0165,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_mid__quality_low__different_identity__admission_low,rank_06_10,similarity_mid,quality_low,different_identity,admission_low,phase18a_czechlynx_1776,phase18a_czechlynx_2561,outputs/final_freeze/lynx-wild/images/czechlynx_1776__p16e_032539.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2561__p16e_019805.jpg,no,7,0.94779664,0.739479,0.55,0.55,0.55,0.8085,0.099004,0.711527,0.709056,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0166,dinov2_vitl14,confirmatory_stratified_blind_review,rank_02_05__similarity_mid__quality_low__same_identity__admission_mid,rank_02_05,similarity_mid,quality_low,same_identity,admission_mid,phase18a_czechlynx_1481,phase18a_czechlynx_1896,outputs/final_freeze/lynx-wild/images/czechlynx_1481__p16e_034376.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1896__p16e_032566.jpg,yes,2,0.95707953,0.866931,0.55,0.55,0.55,0.930743,0.183671,0.741567,0.782559,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0167,dinov2_vitl14,confirmatory_stratified_blind_review,rank_01__similarity_mid__quality_low__different_identity__admission_low,rank_01,similarity_mid,quality_low,different_identity,admission_low,phase18a_czechlynx_2393,phase18a_czechlynx_1567,outputs/final_freeze/lynx-wild/images/czechlynx_2393__p16e_009410.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1567__p16e_038628.jpg,no,1,0.9590978,0.890882,0.55,0.55,0.55,0.87971,0.225483,0.72131,0.781348,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0168,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_mid__quality_low__different_identity__admission_high,rank_06_10,similarity_mid,quality_low,different_identity,admission_high,phase18a_czechlynx_2622,phase18a_czechlynx_2320,outputs/final_freeze/lynx-wild/images/czechlynx_2622__p16e_044942.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2320__p16e_032848.jpg,no,9,0.95462459,0.835597,0.55,0.55,0.55,0.955428,0.143697,0.75334,0.7756,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0169,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_low__quality_low__same_identity__admission_high,rank_06_10,similarity_low,quality_low,same_identity,admission_high,phase18a_czechlynx_1311,phase18a_czechlynx_1687,outputs/final_freeze/lynx-wild/images/czechlynx_1311__p16e_028449.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1687__p16e_028447.jpg,yes,6,0.92736441,0.410657,0.55,0.55,0.55,0.990985,0.0,0.749541,0.539433,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0170,dinov2_vitl14,confirmatory_stratified_blind_review,rank_01__similarity_mid__quality_low__same_identity__admission_low,rank_01,similarity_mid,quality_low,same_identity,admission_low,phase18a_czechlynx_2982,phase18a_czechlynx_1717,outputs/final_freeze/lynx-wild/images/czechlynx_2982__p16e_030718.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1717__p16e_042492.jpg,yes,1,0.94762641,0.736812,0.55,0.55,0.55,0.670351,0.144689,0.663442,0.679994,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0171,dinov2_vitl14,confirmatory_stratified_blind_review,rank_01__similarity_mid__quality_low__different_identity__admission_mid,rank_01,similarity_mid,quality_low,different_identity,admission_mid,phase18a_czechlynx_2520,phase18a_czechlynx_1497,outputs/final_freeze/lynx-wild/images/czechlynx_2520__p16e_006887.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1497__p16e_035411.jpg,no,1,0.94406968,0.680061,0.55,0.55,0.55,0.843739,0.027253,0.729802,0.693512,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0172,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_mid__quality_low__different_identity__admission_low,rank_06_10,similarity_mid,quality_low,different_identity,admission_low,phase18a_czechlynx_2580,phase18a_czechlynx_2399,outputs/final_freeze/lynx-wild/images/czechlynx_2580__p16e_044952.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2399__p16e_019849.jpg,no,7,0.95104754,0.78643,0.55,0.55,0.55,0.812775,0.144459,0.708328,0.727859,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0173,dinov2_vitl14,confirmatory_stratified_blind_review,rank_02_05__similarity_mid__quality_low__same_identity__admission_low,rank_02_05,similarity_mid,quality_low,same_identity,admission_low,phase18a_czechlynx_1978,phase18a_czechlynx_1506,outputs/final_freeze/lynx-wild/images/czechlynx_1978__p16e_024500.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1506__p16e_024499.jpg,yes,3,0.96043146,0.904348,0.55,0.55,0.55,0.885119,0.237057,0.721857,0.78759,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0174,dinov2_vitl14,confirmatory_stratified_blind_review,rank_02_05__similarity_high__quality_low__same_identity__admission_high,rank_02_05,similarity_high,quality_low,same_identity,admission_high,phase18a_czechlynx_1600,phase18a_czechlynx_1531,outputs/final_freeze/lynx-wild/images/czechlynx_1600__p16e_028404.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1531__p16e_028402.jpg,yes,2,0.99493134,0.9989,0.55,0.55,0.55,0.997133,0.292403,0.751607,0.846448,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0175,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_high__quality_low__same_identity__admission_mid,rank_11_20,similarity_high,quality_low,same_identity,admission_mid,phase18a_czechlynx_1829,phase18a_czechlynx_1741,outputs/final_freeze/lynx-wild/images/czechlynx_1829__p16e_028400.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1741__p16e_028466.jpg,yes,17,0.96328199,0.927599,0.55,0.55,0.55,0.942604,0.240187,0.739652,0.808142,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0176,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_low__quality_low__different_identity__admission_high,rank_06_10,similarity_low,quality_low,different_identity,admission_high,phase18a_czechlynx_2131,phase18a_czechlynx_2196,outputs/final_freeze/lynx-wild/images/czechlynx_2131__p16e_045629.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2196__p16e_038683.jpg,no,7,0.93673414,0.552093,0.55,0.55,0.55,0.952135,0.0,0.752807,0.628364,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0177,dinov2_vitl14,confirmatory_stratified_blind_review,rank_02_05__similarity_low__quality_low__different_identity__admission_low,rank_02_05,similarity_low,quality_low,different_identity,admission_low,phase18a_czechlynx_2796,phase18a_czechlynx_2989,outputs/final_freeze/lynx-wild/images/czechlynx_2796__p16e_024891.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2989__p16e_043707.jpg,no,4,0.79421383,0.0274,0.55,0.55,0.55,0.965368,0.0,0.704043,0.284525,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0178,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_mid__quality_low__same_identity__admission_low,rank_11_20,similarity_mid,quality_low,same_identity,admission_low,phase18a_czechlynx_1940,phase18a_czechlynx_1471,outputs/final_freeze/lynx-wild/images/czechlynx_1940__p16e_028174.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1471__p16e_028378.jpg,yes,18,0.95862824,0.885148,0.55,0.55,0.55,0.842792,0.232671,0.708962,0.771663,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0179,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_high__quality_low__same_identity__admission_low,rank_11_20,similarity_high,quality_low,same_identity,admission_low,phase18a_czechlynx_1949,phase18a_czechlynx_2112,outputs/final_freeze/lynx-wild/images/czechlynx_1949__p16e_028387.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2112__p16e_028181.jpg,yes,16,0.96683306,0.950366,0.55,0.55,0.55,0.89938,0.278083,0.722246,0.808064,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0180,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_mid__quality_low__same_identity__admission_high,rank_06_10,similarity_mid,quality_low,same_identity,admission_high,phase18a_czechlynx_1506,phase18a_czechlynx_1413,outputs/final_freeze/lynx-wild/images/czechlynx_1506__p16e_024499.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1413__p16e_024496.jpg,yes,8,0.94297278,0.661961,0.55,0.55,0.55,0.994783,0.0,0.775735,0.705195,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0181,dinov2_vitl14,confirmatory_stratified_blind_review,rank_02_05__similarity_mid__quality_low__different_identity__admission_mid,rank_02_05,similarity_mid,quality_low,different_identity,admission_mid,phase18a_czechlynx_2791,phase18a_czechlynx_1974,outputs/final_freeze/lynx-wild/images/czechlynx_2791__p16e_028705.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1974__p16e_036025.jpg,no,4,0.95230794,0.804263,0.55,0.55,0.55,0.869169,0.142554,0.726283,0.74612,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0182,dinov2_vitl14,confirmatory_stratified_blind_review,rank_02_05__similarity_low__quality_low__different_identity__admission_high,rank_02_05,similarity_low,quality_low,different_identity,admission_high,phase18a_czechlynx_2314,phase18a_czechlynx_2056,outputs/final_freeze/lynx-wild/images/czechlynx_2314__p16e_042763.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2056__p16e_037599.jpg,no,3,0.92677414,0.402573,0.55,0.55,0.55,0.998099,0.0,0.750725,0.534871,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0183,dinov2_vitl14,confirmatory_stratified_blind_review,rank_01__similarity_low__quality_low__different_identity__admission_high,rank_01,similarity_low,quality_low,different_identity,admission_high,phase18a_czechlynx_2680,phase18a_czechlynx_2866,outputs/final_freeze/lynx-wild/images/czechlynx_2680__p16e_039778.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2866__p16e_039730.jpg,no,1,0.94083756,0.624044,0.55,0.55,0.55,0.97474,0.0,0.766332,0.678113,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0184,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_mid__quality_low__same_identity__admission_mid,rank_11_20,similarity_mid,quality_low,same_identity,admission_mid,phase18a_czechlynx_2047,phase18a_czechlynx_1807,outputs/final_freeze/lynx-wild/images/czechlynx_2047__p16e_028186.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1807__p16e_028350.jpg,yes,12,0.95224452,0.803313,0.55,0.55,0.55,0.90174,0.130204,0.737778,0.752369,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0185,dinov2_vitl14,confirmatory_stratified_blind_review,rank_01__similarity_mid__quality_low__different_identity__admission_low,rank_01,similarity_mid,quality_low,different_identity,admission_low,phase18a_czechlynx_2864,phase18a_czechlynx_2601,outputs/final_freeze/lynx-wild/images/czechlynx_2864__p16e_028877.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_2601__p16e_020110.jpg,no,1,0.95714188,0.867598,0.55,0.55,0.55,0.851857,0.211948,0.71389,0.766799,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0186,dinov2_vitl14,confirmatory_stratified_blind_review,rank_06_10__similarity_mid__quality_low__different_identity__admission_mid,rank_06_10,similarity_mid,quality_low,different_identity,admission_mid,phase18a_czechlynx_2199,phase18a_czechlynx_1511,outputs/final_freeze/lynx-wild/images/czechlynx_2199__p16e_039110.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1511__p16e_036186.jpg,no,6,0.94291508,0.660894,0.55,0.55,0.55,0.82245,0.015537,0.724268,0.681869,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0187,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_high__quality_low__same_identity__admission_high,rank_11_20,similarity_high,quality_low,same_identity,admission_high,phase18a_czechlynx_2021,phase18a_czechlynx_1943,outputs/final_freeze/lynx-wild/images/czechlynx_2021__p16e_028395.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1943__p16e_028389.jpg,yes,19,0.97022104,0.965349,0.55,0.55,0.55,0.994538,0.259761,0.754053,0.833105,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0188,dinov2_vitl14,confirmatory_stratified_blind_review,rank_01__similarity_low__quality_low__same_identity__admission_low,rank_01,similarity_low,quality_low,same_identity,admission_low,phase18a_czechlynx_1681,phase18a_czechlynx_1672,outputs/final_freeze/lynx-wild/images/czechlynx_1681__p16e_028037.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1672__p16e_028358.jpg,yes,1,0.93749905,0.565276,0.55,0.55,0.55,0.829625,0.0,0.719823,0.624004,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
phase18n_dinov2_vitl14_blind_0189,dinov2_vitl14,confirmatory_stratified_blind_review,rank_11_20__similarity_low__quality_low__same_identity__admission_high,rank_11_20,similarity_low,quality_low,same_identity,admission_high,phase18a_czechlynx_1683,phase18a_czechlynx_1416,outputs/final_freeze/lynx-wild/images/czechlynx_1683__p16e_028221.jpg,outputs/final_freeze/lynx-wild/images/czechlynx_1416__p16e_028412.jpg,yes,13,0.93142718,0.468741,0.55,0.55,0.55,0.973722,0.0,0.750516,0.575816,review,evaluation,,,,,,,,Phase18N confirmatory reviewability packet; labels are not identity labels.
