source_path,archive_path,size_bytes,sha256,source_commit
scripts/prepare_phase14_czechlynx_high_topup_candidates.py,archive/pferi_v1/reproducibility/scripts/prepare_phase14_czechlynx_high_topup_candidates.py,5644,ccc92b0ee41d399b90604e17fb6b6dcea37427456dd9e67ba3c792bdcda541a4,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/prepare_phase14_descriptor_embedding_manifest.py,archive/pferi_v1/reproducibility/scripts/prepare_phase14_descriptor_embedding_manifest.py,6023,2463f9422fd546ce7ff5bdc7c9deaf4342ed9991081707ae3498bf6a6b84a441,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/prepare_phase14_fcf_bobcat_manifest.py,archive/pferi_v1/reproducibility/scripts/prepare_phase14_fcf_bobcat_manifest.py,7749,f8e877cea7fa24add20f482ad05e3f36ed28d1d030b7e0b4da5d2f1b4359c45a,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/prepare_phase14_fcf_bobcat_review_batch.py,archive/pferi_v1/reproducibility/scripts/prepare_phase14_fcf_bobcat_review_batch.py,6558,695b56b1311061df3e7b9dabbbb89410328a186738847fca5adae4dac3084748,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/prepare_phase14_low_evidence_topup_colab_package.py,archive/pferi_v1/reproducibility/scripts/prepare_phase14_low_evidence_topup_colab_package.py,10270,6b9171374e455e567dd9e1ed7f3800b4e2238fcbb251e6f38abc5f4fccea9b8f,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/prepare_phase14_strict_czechlynx_expansion_manifest.py,archive/pferi_v1/reproducibility/scripts/prepare_phase14_strict_czechlynx_expansion_manifest.py,6377,fd86118d0d2d4714ff6549a153825355845a33b1ed0e4c7ae1b88b056bfd7f6f,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/prepare_phase7a_1000_reid_inputs.py,archive/pferi_v1/reproducibility/scripts/prepare_phase7a_1000_reid_inputs.py,6053,95b4cc2382ef1610e5064c201ce0368e337c2adce04d7b291a464dd0c64a5ce5,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/prioritize_phase14_fcf_bobcat_manual_checks.py,archive/pferi_v1/reproducibility/scripts/prioritize_phase14_fcf_bobcat_manual_checks.py,3185,d21493ffbd9184416ea1c8cfa3edd954fab1912f20a8eaaeed9bf284999a1564,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/promote_phase14_bobcat_detector_first_to_working_final.py,archive/pferi_v1/reproducibility/scripts/promote_phase14_bobcat_detector_first_to_working_final.py,4129,39c949ed8a3b6c6748ad1ceb30db9669eecf74be5393b1233a9656e9a2df4c09,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/recalibrate_phase16e_candidate_scores.py,archive/pferi_v1/reproducibility/scripts/recalibrate_phase16e_candidate_scores.py,14597,5a7da865795eaaf0963a7bcad85249a866f87d212284399ba1dd4e850c2fdaa3,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/refine_phase14_czechlynx_3000_review_confidence.py,archive/pferi_v1/reproducibility/scripts/refine_phase14_czechlynx_3000_review_confidence.py,4423,8a5ea62702e89c333d94f74d620f288de0c1a5e1d1a846665d9a7016047039d9,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/refine_phase14_czechlynx_manual_review_with_pose.py,archive/pferi_v1/reproducibility/scripts/refine_phase14_czechlynx_manual_review_with_pose.py,10330,94890bf656efd225c5987305770bd59cd295cb540cc128c52b35f3183ff410fb,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/refine_phase14_fcf_bobcat_review_confidence.py,archive/pferi_v1/reproducibility/scripts/refine_phase14_fcf_bobcat_review_confidence.py,6188,6327ec1d9acaea079a810cda716c0073ecf64a6440c874af1c67b2b0dfa43809,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/repair_phase14_fcf_bobcat_manifest.py,archive/pferi_v1/reproducibility/scripts/repair_phase14_fcf_bobcat_manifest.py,4530,ceb4e72ceca3ea7a6476c436aff549d21e8e3c93cdd85d2e285fa5e0a8ded2b6,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/run_phase13d_rq4_multi_split.py,archive/pferi_v1/reproducibility/scripts/run_phase13d_rq4_multi_split.py,4996,613f6a2e27ed8575b6e8c939444c4678fbe2f3a696faeb446c89a4c0fe433f35,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/run_phase14_czechlynx_topup_megadetector.py,archive/pferi_v1/reproducibility/scripts/run_phase14_czechlynx_topup_megadetector.py,5133,ff9c9a5a35b529a3078cccb817f6fb8d22e7b33ac653dcc04769cfb50959669f,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/run_phase16g_real_czechlynx_pair_table.py,archive/pferi_v1/reproducibility/scripts/run_phase16g_real_czechlynx_pair_table.py,10892,fe85af03462137d9db3d6e0905b0d28262259ff38c2deb9f656131feb4986df8,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/safe_phase14_disk_cleanup.py,archive/pferi_v1/reproducibility/scripts/safe_phase14_disk_cleanup.py,14685,fa788f0b36c9a4acf3c8ca505993fa9556cf6eca53a44da5b32058f1c78bbf74,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/streamlit_phase17d_bobcat_manual_audit_app.py,archive/pferi_v1/reproducibility/scripts/streamlit_phase17d_bobcat_manual_audit_app.py,13393,c7a1163d332eb138b00d7d2bda7d4f4004f2a642131ad2129e537c1046ac8435,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/streamlit_phase17e_inat_bobcat_source_review_app.py,archive/pferi_v1/reproducibility/scripts/streamlit_phase17e_inat_bobcat_source_review_app.py,10913,bad014c6e5f7e7f344e971d6df3663ec56cb5c6f6f2d680538480306005efe09,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/streamlit_phase17e_inat_yesno_audit_app.py,archive/pferi_v1/reproducibility/scripts/streamlit_phase17e_inat_yesno_audit_app.py,7916,159546df3529de662ec33309662ca41313c448fcecd7d23218c59bcebab7895f,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/streamlit_phase17k_bobcat_clarity_gate_app.py,archive/pferi_v1/reproducibility/scripts/streamlit_phase17k_bobcat_clarity_gate_app.py,8813,2332465959844bd5126fa7130be024375715251f80047521c857924f334e6076,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/streamlit_phase17l_bobcat_strict_clarity_review_app.py,archive/pferi_v1/reproducibility/scripts/streamlit_phase17l_bobcat_strict_clarity_review_app.py,9035,7a4d4a320ec2e4f5fb2809067a5ec0af667b95a337fa7573d492fb3422f2d2f0,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/summarize_phase13d_rq4_fixed_embedding_training.py,archive/pferi_v1/reproducibility/scripts/summarize_phase13d_rq4_fixed_embedding_training.py,5571,ad490fefb1d107d42eed1ce4ddcf07191bda360928f6d109efe1fafcd9199c2d,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/summarize_phase16f_czechlynx_publication_selection.py,archive/pferi_v1/reproducibility/scripts/summarize_phase16f_czechlynx_publication_selection.py,12402,e40c74c416b27e40221e5401f5a77b4daacdfbd89717db9e957a7f589b15b01f,eb75d77f96309b922597d8877cd81551e7db0ac0
tests/test_phase16_dataset_foundation_audit.py,archive/pferi_v1/reproducibility/tests/test_phase16_dataset_foundation_audit.py,2646,2934fad46b1dbd98e9204b57916d206b2bfaf4fd77ecf8c359a0a33ce9be4d66,eb75d77f96309b922597d8877cd81551e7db0ac0
tests/test_phase16_laterality_logic.py,archive/pferi_v1/reproducibility/tests/test_phase16_laterality_logic.py,1517,db1f9058cc010fa205e4e9bc7411beaf475bed743b44f7c8e4d4f414485ec3c9,eb75d77f96309b922597d8877cd81551e7db0ac0
tests/test_phase16_leakage_logic.py,archive/pferi_v1/reproducibility/tests/test_phase16_leakage_logic.py,837,56246265a399c5c1ed6c9f7952f4bed35b50433d8d70d7ee296ed1d3094a98f7,eb75d77f96309b922597d8877cd81551e7db0ac0
tests/test_phase16e_bobcat_receiver.py,archive/pferi_v1/reproducibility/tests/test_phase16e_bobcat_receiver.py,3675,99e7df5bbb370cdfd49d397f15815405474db8d38c3b232e94eedc7a4bbf6b60,eb75d77f96309b922597d8877cd81551e7db0ac0
tests/test_phase16f_czechlynx_constrained_selection.py,archive/pferi_v1/reproducibility/tests/test_phase16f_czechlynx_constrained_selection.py,3845,8d144acf60e2150fdcf3cdd460b7048cd13d48d8f643e238746677c500e05e81,eb75d77f96309b922597d8877cd81551e7db0ac0
tests/test_phase16f_czechlynx_publication_summary.py,archive/pferi_v1/reproducibility/tests/test_phase16f_czechlynx_publication_summary.py,3339,cfa8219db4653d14dbc7d19bc68503d08fa3b7ba4ec8aba1c18ef3402d2b1659,eb75d77f96309b922597d8877cd81551e7db0ac0
tests/test_phase16g_czechlynx_pair_prototype.py,archive/pferi_v1/reproducibility/tests/test_phase16g_czechlynx_pair_prototype.py,3268,93f608b47ad4d6e38c2dc6fd20b34bf6cdb330613887b0a1c6b8232d6f9a5b65,eb75d77f96309b922597d8877cd81551e7db0ac0
tests/test_phase16g_pair_feature_schema.py,archive/pferi_v1/reproducibility/tests/test_phase16g_pair_feature_schema.py,1612,4ac1db98233ff73e6df8201d09c815351b620ccc687a8855e0cfc706dbeb1a01,eb75d77f96309b922597d8877cd81551e7db0ac0
tests/test_phase16g_pair_table_audit.py,archive/pferi_v1/reproducibility/tests/test_phase16g_pair_table_audit.py,2461,db3d0739a45e1d57e3252e9e313379d731543362bffdb051e66e0d1fc7825f39,eb75d77f96309b922597d8877cd81551e7db0ac0
tests/test_phase16g_real_czechlynx_pair_table.py,archive/pferi_v1/reproducibility/tests/test_phase16g_real_czechlynx_pair_table.py,7383,bc57d1d8152850388c4238d84ac6a81e842560155ba0533b6f339e78f8f74233,eb75d77f96309b922597d8877cd81551e7db0ac0
tests/test_phase16h_czechlynx_calibrated_router.py,archive/pferi_v1/reproducibility/tests/test_phase16h_czechlynx_calibrated_router.py,4042,9b79be8a2a865663c294e13051fca7d41e8a20eaaf19dd91a57d61beca901be2,eb75d77f96309b922597d8877cd81551e7db0ac0
tests/test_phase16h_czechlynx_readiness_controls.py,archive/pferi_v1/reproducibility/tests/test_phase16h_czechlynx_readiness_controls.py,6150,222b699eb4e0d7db4eb5c5cac639228bb68ba66769071fc90d1ebd06dabf3001,eb75d77f96309b922597d8877cd81551e7db0ac0
tests/test_phase17a_czechlynx_review_utility.py,archive/pferi_v1/reproducibility/tests/test_phase17a_czechlynx_review_utility.py,6494,6e6f74f9b598d9bd11d7ba82c8ddf74ce4ce732f83db53a16079eeb789bacfc0,eb75d77f96309b922597d8877cd81551e7db0ac0
tests/test_phase17b_bobcat_transfer_stress.py,archive/pferi_v1/reproducibility/tests/test_phase17b_bobcat_transfer_stress.py,4346,728619f074c802e8edc60552a55677a3dad261a4cc2fc4c7f987baa7a72680f3,eb75d77f96309b922597d8877cd81551e7db0ac0
tests/test_phase17c_bobcat_provisional_3000.py,archive/pferi_v1/reproducibility/tests/test_phase17c_bobcat_provisional_3000.py,5436,0125e9a4dc58d260bda161cb2df96475294adf2e988c04ebf8923c8b000b5342,eb75d77f96309b922597d8877cd81551e7db0ac0
tests/test_phase17d_bobcat_manual_audit_gate.py,archive/pferi_v1/reproducibility/tests/test_phase17d_bobcat_manual_audit_gate.py,4800,0cf93a079a4666aa4dfee6ca4b9096140a1e7c8d4832a22bef2db42acdd765c7,eb75d77f96309b922597d8877cd81551e7db0ac0
tests/test_package_phase16e2_bobcat_remaining_local_images.py,archive/pferi_v1/reproducibility/tests/test_package_phase16e2_bobcat_remaining_local_images.py,4544,adff71083808a7121919823b396c6000f4802476cc13b5b20071b97faead8152,eb75d77f96309b922597d8877cd81551e7db0ac0
scripts/apply_phase19_uwyo_bobcat_detector.py,archive/pferi_v1/reproducibility/scripts/apply_phase19_uwyo_bobcat_detector.py,12371,c311a2822e4731ee5c553c5d4ab11608d0ad546032f796304a39f36d5b2203f6,b0136e5a13b7508823f12c9697dc4772ac6709cd
scripts/build_phase18_review_utility_confidence.py,archive/pferi_v1/reproducibility/scripts/build_phase18_review_utility_confidence.py,7183,e4f7a762bbcb2edbe9ccecc4404c42a2edc4243d4f63389a039dfce308db5aa4,b0136e5a13b7508823f12c9697dc4772ac6709cd
scripts/build_phase18a_frozen_feature_manifest.py,archive/pferi_v1/reproducibility/scripts/build_phase18a_frozen_feature_manifest.py,9799,b93719174ba425e5145c39de860ae832b10dd16509faafe2b9779010f01156d6,b0136e5a13b7508823f12c9697dc4772ac6709cd
scripts/build_phase18b_local_descriptor_control.py,archive/pferi_v1/reproducibility/scripts/build_phase18b_local_descriptor_control.py,6450,befde9090fd60c7bb92a910876d3c5200082a8c41012336693ae570617ccb75d,b0136e5a13b7508823f12c9697dc4772ac6709cd
scripts/build_phase18c_czechlynx_pair_contract.py,archive/pferi_v1/reproducibility/scripts/build_phase18c_czechlynx_pair_contract.py,6747,898d79766bac160952d7f93bcbbef7db7e9dd04f9bc62c2d9224987945ae4840,b0136e5a13b7508823f12c9697dc4772ac6709cd
scripts/build_phase18d_pf_eri_pair_features.py,archive/pferi_v1/reproducibility/scripts/build_phase18d_pf_eri_pair_features.py,6329,e6b4906a291169f4cefea15914e6e02f1e284619a6c5b2e40a6c54d3c6cf4f59,b0136e5a13b7508823f12c9697dc4772ac6709cd
scripts/build_phase18e_review_router.py,archive/pferi_v1/reproducibility/scripts/build_phase18e_review_router.py,7801,e5769ad2402042310d9263a15ee87ae2a1f4e8288cd86f2c52e9b840b710911f,b0136e5a13b7508823f12c9697dc4772ac6709cd
scripts/build_phase18f_bobcat_transfer_readiness.py,archive/pferi_v1/reproducibility/scripts/build_phase18f_bobcat_transfer_readiness.py,8311,bac345ce1e28ff992396010aab14fe4b0d5223195b9dfa242f2eb564ce6154f8,b0136e5a13b7508823f12c9697dc4772ac6709cd
scripts/build_phase18g_strong_baseline_claim_gate.py,archive/pferi_v1/reproducibility/scripts/build_phase18g_strong_baseline_claim_gate.py,9528,fc02e6043238dde294cf4779c21b0450bf68cf631b9510c3aae21d1d85629748,b0136e5a13b7508823f12c9697dc4772ac6709cd
scripts/build_phase18h_pair_level_failure_mechanism.py,archive/pferi_v1/reproducibility/scripts/build_phase18h_pair_level_failure_mechanism.py,15453,afd0b4ba75543e6c39060271e3e04b4ad1a6f710686eebac5ac7ee542245c0bd,b0136e5a13b7508823f12c9697dc4772ac6709cd
scripts/build_phase18i_reviewability_analysis.py,archive/pferi_v1/reproducibility/scripts/build_phase18i_reviewability_analysis.py,16664,3d0d02d71cf3ac907cac00d8fb6226ecd2c3bcabfe3924ce178a64ecea645e47,b0136e5a13b7508823f12c9697dc4772ac6709cd
scripts/build_phase18i_targeted_review_packet.py,archive/pferi_v1/reproducibility/scripts/build_phase18i_targeted_review_packet.py,13659,d2930e622fb528e9702102722c130b1a8d8408798f8ad367cd251f5972f050ff,b0136e5a13b7508823f12c9697dc4772ac6709cd
scripts/build_phase18j_full_queue_review_packet.py,archive/pferi_v1/reproducibility/scripts/build_phase18j_full_queue_review_packet.py,12427,6702821938bf297c06e3b6553168aae90689b11729d22fcdd354c628078fef87,b0136e5a13b7508823f12c9697dc4772ac6709cd
scripts/build_phase18j_reviewer_agreement_analysis.py,archive/pferi_v1/reproducibility/scripts/build_phase18j_reviewer_agreement_analysis.py,16143,118fd1b0447f0aa5855346a8c4607c924a0e4b5951429179d8f3d14dd78f933e,b0136e5a13b7508823f12c9697dc4772ac6709cd
scripts/build_phase18k_adjudication_packet.py,archive/pferi_v1/reproducibility/scripts/build_phase18k_adjudication_packet.py,5201,4912b5deb84dd1bac52c7a4454595234f0bdb9fb8b7a83e4ab3b6684fff64162,b0136e5a13b7508823f12c9697dc4772ac6709cd
scripts/build_phase18k_highest_goal_validation.py,archive/pferi_v1/reproducibility/scripts/build_phase18k_highest_goal_validation.py,24802,d425a0b79dac0cb58ae05134f8eb9f13e330554a8f8c0d4aa2973eaf2b11e4b9,b0136e5a13b7508823f12c9697dc4772ac6709cd
scripts/build_phase18k_uncertainty_concentration.py,archive/pferi_v1/reproducibility/scripts/build_phase18k_uncertainty_concentration.py,14746,9b01b450fe2fbc3eb74951f80e93587577b43e14b59c54296a698ee4a5589787,b0136e5a13b7508823f12c9697dc4772ac6709cd
scripts/build_phase18l_descriptor_controlled_analysis.py,archive/pferi_v1/reproducibility/scripts/build_phase18l_descriptor_controlled_analysis.py,17956,146dcebcc644ac1c8195476d3a1e655861c5c65d1a454f6710dc947640486184,b0136e5a13b7508823f12c9697dc4772ac6709cd
scripts/build_phase18l_descriptor_controlled_review_packet.py,archive/pferi_v1/reproducibility/scripts/build_phase18l_descriptor_controlled_review_packet.py,13137,1447f6be9e7584c7c002a17c1504964c5bce68ab73fe204251e645d22467042a,b0136e5a13b7508823f12c9697dc4772ac6709cd
scripts/build_phase18m_identity_balanced_analysis.py,archive/pferi_v1/reproducibility/scripts/build_phase18m_identity_balanced_analysis.py,19396,eeb5ff2cb80054112669244dca012bf0bd662237fdf053f3806012b2db4b7779,b0136e5a13b7508823f12c9697dc4772ac6709cd
scripts/build_phase18m_identity_balanced_review_packet.py,archive/pferi_v1/reproducibility/scripts/build_phase18m_identity_balanced_review_packet.py,15681,08aed9bec1a3989ca24c65159837e25da6fb7427726d4609b8f689a0c97321b4,b0136e5a13b7508823f12c9697dc4772ac6709cd
scripts/build_phase18n_confirmatory_review_packet.py,archive/pferi_v1/reproducibility/scripts/build_phase18n_confirmatory_review_packet.py,19709,d38b313acdeec5017be4e4a45ba487ea3ca4b8c80cc663e68ef5f2ab778c9d56,b0136e5a13b7508823f12c9697dc4772ac6709cd
scripts/build_phase19_bobcat_area10_augmented_final3000.py,archive/pferi_v1/reproducibility/scripts/build_phase19_bobcat_area10_augmented_final3000.py,9468,04be8d0e3094a5c115dd751f508670978583610bd7814c28a20f1b791e74fce7,b0136e5a13b7508823f12c9697dc4772ac6709cd
scripts/build_phase19_bobcat_final3000_with_area10_seed.py,archive/pferi_v1/reproducibility/scripts/build_phase19_bobcat_final3000_with_area10_seed.py,11356,16834e80131bad8deffb6f5456f51cb41c666d9a2be64dfda8ae8b3236614bc6,b0136e5a13b7508823f12c9697dc4772ac6709cd
scripts/build_phase19_bobcat_inat_area10_queue.py,archive/pferi_v1/reproducibility/scripts/build_phase19_bobcat_inat_area10_queue.py,14996,da369c194ff02aed37b64d661a861007c95bcf16dac6786825bb1a3b5ef93546,b0136e5a13b7508823f12c9697dc4772ac6709cd
scripts/build_phase19_bobcat_inat_clarity_second_pass.py,archive/pferi_v1/reproducibility/scripts/build_phase19_bobcat_inat_clarity_second_pass.py,6684,4abc2697d2ed374f826b29d7060c1272d06f7c39ac4dc0a30491e3bb83fad32d,b0136e5a13b7508823f12c9697dc4772ac6709cd
scripts/build_phase19_bobcat_inat_daylight_clean_queue.py,archive/pferi_v1/reproducibility/scripts/build_phase19_bobcat_inat_daylight_clean_queue.py,11927,dffd7d713a335a219af632e9e44b30b6a3f760b0a76727f50bff06150778ef9d,b0136e5a13b7508823f12c9697dc4772ac6709cd
scripts/build_phase19_bobcat_wild_blur_gate_queue.py,archive/pferi_v1/reproducibility/scripts/build_phase19_bobcat_wild_blur_gate_queue.py,5725,3bb4e75ed28de502ec8d56b941f56501752acaf3bf48d7fba57806ab1cf51d8e,b0136e5a13b7508823f12c9697dc4772ac6709cd
scripts/build_phase19_bobcat_wild_body_gate_queue.py,archive/pferi_v1/reproducibility/scripts/build_phase19_bobcat_wild_body_gate_queue.py,7183,0bfa81e114f855c717328a16bf02a98b75a32c5e5f35e5339d7015b3f140ee68,b0136e5a13b7508823f12c9697dc4772ac6709cd
scripts/build_phase19_bobcat_wild_pixel_clarity_queue.py,archive/pferi_v1/reproducibility/scripts/build_phase19_bobcat_wild_pixel_clarity_queue.py,8185,ce4407522b2693e3a2c90157d8b9cdb46f76bbac93b43535d60b556fbd523e9f,b0136e5a13b7508823f12c9697dc4772ac6709cd
scripts/build_phase19_bobcat_wild_rescue_review_queue.py,archive/pferi_v1/reproducibility/scripts/build_phase19_bobcat_wild_rescue_review_queue.py,10279,128f4022902e4e438fba80b8c642f65eb7a2e5b388abc10e257550a961c1dbe0,b0136e5a13b7508823f12c9697dc4772ac6709cd
scripts/build_phase19_object_aware_clear_candidates.py,archive/pferi_v1/reproducibility/scripts/build_phase19_object_aware_clear_candidates.py,14778,afda3668e8617584733bf125fdebe5012138ff73e71ebbf1d9f40e1a8d0aafea,b0136e5a13b7508823f12c9697dc4772ac6709cd
scripts/build_phase19_strict_photo_prefilter.py,archive/pferi_v1/reproducibility/scripts/build_phase19_strict_photo_prefilter.py,18713,02d760dacffb5e6e83c77e09e46a3e3a670c9e4aaa4fbfe1eb95b26e59a67c9b,b0136e5a13b7508823f12c9697dc4772ac6709cd
scripts/build_phase19_strict_top3000_review_samples.py,archive/pferi_v1/reproducibility/scripts/build_phase19_strict_top3000_review_samples.py,9602,9d8637a8d738814045a2abece552ef247a44a75916fa6be004208a0a53d138fe,b0136e5a13b7508823f12c9697dc4772ac6709cd
scripts/download_phase19_candidate_pools.py,archive/pferi_v1/reproducibility/scripts/download_phase19_candidate_pools.py,18650,bda5c8108fa644257d8525787ea025a44b8bf27218ec3c725e18c839de9d36e8,b0136e5a13b7508823f12c9697dc4772ac6709cd
scripts/package_phase18_strong_baseline_handoff.py,archive/pferi_v1/reproducibility/scripts/package_phase18_strong_baseline_handoff.py,3325,6e6206ddf3e6e1be9ebc09d2288ebf8abda1f3df2d6d5d4bb62d76f1d16e2215,b0136e5a13b7508823f12c9697dc4772ac6709cd
scripts/phase18_pipeline_utils.py,archive/pferi_v1/reproducibility/scripts/phase18_pipeline_utils.py,4475,566be7d5047f3c6a43a526163e123e2874cd325099b944352db2b952906bddd1,b0136e5a13b7508823f12c9697dc4772ac6709cd
scripts/receive_phase18_strong_baseline_artifacts.py,archive/pferi_v1/reproducibility/scripts/receive_phase18_strong_baseline_artifacts.py,11231,95716fba2096153e81c39bca433b6e1d44af30beb38624a46914062fd1a48c46,b0136e5a13b7508823f12c9697dc4772ac6709cd
scripts/recompute_phase19_bobcat_wild_area_counts.py,archive/pferi_v1/reproducibility/scripts/recompute_phase19_bobcat_wild_area_counts.py,6230,f49467294db9fbed11441f338190e5bdd1faa24cad8a0e93bde63225200be901,b0136e5a13b7508823f12c9697dc4772ac6709cd
scripts/run_phase18_all.py,archive/pferi_v1/reproducibility/scripts/run_phase18_all.py,3239,d2a44f8396b02b624255576361978d2cbd078347b5af07d07fd5af9505ef597f,b0136e5a13b7508823f12c9697dc4772ac6709cd
scripts/run_phase18_strong_descriptor_pipeline.py,archive/pferi_v1/reproducibility/scripts/run_phase18_strong_descriptor_pipeline.py,5036,faffe38218f567021440d67280f56283e786163f9d148fe1aff472420b155c7a,b0136e5a13b7508823f12c9697dc4772ac6709cd
scripts/streamlit_phase18i_pair_review_app.py,archive/pferi_v1/reproducibility/scripts/streamlit_phase18i_pair_review_app.py,12981,bfb9dc11571f603adf3a30a2e6128d52e85cf31c3c02a857c29086fbef117ac4,b0136e5a13b7508823f12c9697dc4772ac6709cd
scripts/streamlit_phase18j_full_queue_review_app.py,archive/pferi_v1/reproducibility/scripts/streamlit_phase18j_full_queue_review_app.py,13042,a0573b7c40cbd27e0a45c2fea4ec4b2393667445f01aa460cb8858ae396266fe,b0136e5a13b7508823f12c9697dc4772ac6709cd
scripts/streamlit_phase18l_descriptor_controlled_review_app.py,archive/pferi_v1/reproducibility/scripts/streamlit_phase18l_descriptor_controlled_review_app.py,13338,dda20da785580b17e7fc10ce410efb390f973c745695a778cedc3f0265146977,b0136e5a13b7508823f12c9697dc4772ac6709cd
scripts/streamlit_phase18m_identity_balanced_review_app.py,archive/pferi_v1/reproducibility/scripts/streamlit_phase18m_identity_balanced_review_app.py,13627,ecb1aa29417be684fa9b2f66395cb4cd9b65255cca0657d0f9c45b99e18b942b,b0136e5a13b7508823f12c9697dc4772ac6709cd
scripts/streamlit_phase19_inat_clean_review_app.py,archive/pferi_v1/reproducibility/scripts/streamlit_phase19_inat_clean_review_app.py,9141,40c0ccb38655ba7e14ef6de6a314c2a132ecb3cb509cdf4ceedafc51a2d72543,b0136e5a13b7508823f12c9697dc4772ac6709cd
scripts/streamlit_phase19_manual_bbox_app.py,archive/pferi_v1/reproducibility/scripts/streamlit_phase19_manual_bbox_app.py,10458,e69a27bb55d167647a3358a28f07453a1021e32b172c85dac8521ff5db896ef0,b0136e5a13b7508823f12c9697dc4772ac6709cd
scripts/streamlit_phase19_strict_photo_review_app.py,archive/pferi_v1/reproducibility/scripts/streamlit_phase19_strict_photo_review_app.py,11705,3ed79a2b399b9195e334f006ddb17932a2ec5f063b0d6a0322e6554e386fea7f,b0136e5a13b7508823f12c9697dc4772ac6709cd
tests/test_phase18_pipeline.py,archive/pferi_v1/reproducibility/tests/test_phase18_pipeline.py,74574,ab576649854ec107985d3fe9d13e4d576486dd377747a4a7d059f688606eee47,b0136e5a13b7508823f12c9697dc4772ac6709cd
tests/test_phase18a_frozen_feature_manifest.py,archive/pferi_v1/reproducibility/tests/test_phase18a_frozen_feature_manifest.py,4628,4002a4762bea754c9e7ace12b1a468e549fc11c3d4234e6fda886d795a7c7769,b0136e5a13b7508823f12c9697dc4772ac6709cd
